mst_event_story_id,mst_idol_id_list,mst_event_id,event_type,number,has_mv,has_mv_twin,event_story_mv_mst_song_id,release_event_point,begin_date,end_date,page_begin_date,page_end_date,reward_type_list,reward_mst_item_id_list,reward_item_type_list,reward_amount_list,release_mst_item_id,release_item_amount,release_item_begin_date,before_scenario_id
112,"30,26,28,0,0",26,4,7,0,0,0,0,2020-03-28T12:00:00+0800,2020-03-29T14:59:59+0800,2020-03-20T15:00:00+0800,2020-03-29T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
113,"17,20,29,40,42",27,3,0,0,0,0,0,2020-04-03T15:00:00+0800,2020-04-10T20:59:59+0800,2020-04-03T15:00:00+0800,2020-04-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
114,"17,20,29,40,42",27,3,1,0,0,0,0,2020-04-03T15:00:00+0800,2020-04-10T20:59:59+0800,2020-04-03T15:00:00+0800,2020-04-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
115,"17,20,29,40,42",27,3,2,0,0,0,1000,2020-04-03T15:00:00+0800,2020-04-10T20:59:59+0800,2020-04-03T15:00:00+0800,2020-04-12T14:59:59+0800,4,3,1,50,3001,2,2020-04-11T12:00:00+0800,-
116,"17,20,29,40,42",27,3,3,0,0,0,2500,2020-04-03T15:00:00+0800,2020-04-10T20:59:59+0800,2020-04-03T15:00:00+0800,2020-04-12T14:59:59+0800,4,3,1,50,3001,2,2020-04-11T12:00:00+0800,-
117,"17,20,29,40,42",27,3,4,0,0,0,4500,2020-04-03T15:00:00+0800,2020-04-10T20:59:59+0800,2020-04-03T15:00:00+0800,2020-04-12T14:59:59+0800,4,3,1,50,3001,2,2020-04-11T12:00:00+0800,-
118,"17,20,29,40,42",27,3,5,0,0,0,7000,2020-04-03T15:00:00+0800,2020-04-10T20:59:59+0800,2020-04-03T15:00:00+0800,2020-04-12T14:59:59+0800,4,3,1,50,3001,2,2020-04-11T12:00:00+0800,-
119,"17,20,29,40,42",27,3,6,1,0,18,10000,2020-04-03T15:00:00+0800,2020-04-10T20:59:59+0800,2020-04-03T15:00:00+0800,2020-04-12T14:59:59+0800,4,3,1,50,3001,2,2020-04-11T12:00:00+0800,-
120,"17,20,29,40,42",27,3,7,0,0,0,0,2020-04-11T12:00:00+0800,2020-04-12T14:59:59+0800,2020-04-03T15:00:00+0800,2020-04-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
121,"44,33,51,0,0",29,4,0,0,0,0,0,2020-04-20T15:00:00+0800,2020-04-28T20:59:59+0800,2020-04-20T15:00:00+0800,2020-04-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
122,"44,33,51,0,0",29,4,1,0,0,0,0,2020-04-20T15:00:00+0800,2020-04-28T20:59:59+0800,2020-04-20T15:00:00+0800,2020-04-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
123,"44,33,51,0,0",29,4,2,0,0,0,1500,2020-04-20T15:00:00+0800,2020-04-28T20:59:59+0800,2020-04-20T15:00:00+0800,2020-04-30T14:59:59+0800,4,3,1,50,3001,2,2020-04-29T12:00:00+0800,-
124,"44,33,51,0,0",29,4,3,0,0,0,3500,2020-04-20T15:00:00+0800,2020-04-28T20:59:59+0800,2020-04-20T15:00:00+0800,2020-04-30T14:59:59+0800,4,3,1,50,3001,2,2020-04-29T12:00:00+0800,-
125,"44,33,51,0,0",29,4,4,0,0,0,6500,2020-04-20T15:00:00+0800,2020-04-28T20:59:59+0800,2020-04-20T15:00:00+0800,2020-04-30T14:59:59+0800,4,3,1,50,3001,2,2020-04-29T12:00:00+0800,-
126,"44,33,51,0,0",29,4,5,0,0,0,10500,2020-04-20T15:00:00+0800,2020-04-28T20:59:59+0800,2020-04-20T15:00:00+0800,2020-04-30T14:59:59+0800,4,3,1,50,3001,2,2020-04-29T12:00:00+0800,-
127,"44,33,51,0,0",29,4,6,1,0,54,15000,2020-04-20T15:00:00+0800,2020-04-28T20:59:59+0800,2020-04-20T15:00:00+0800,2020-04-30T14:59:59+0800,4,3,1,50,3001,2,2020-04-29T12:00:00+0800,-
128,"44,33,51,0,0",29,4,7,0,0,0,0,2020-04-29T12:00:00+0800,2020-04-30T14:59:59+0800,2020-04-20T15:00:00+0800,2020-04-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
129,"6,4,10,34,36",30,3,0,0,0,0,0,2020-05-04T15:00:00+0800,2020-05-11T20:59:59+0800,2020-05-04T15:00:00+0800,2020-05-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
130,"6,4,10,34,36",30,3,1,0,0,0,0,2020-05-04T15:00:00+0800,2020-05-11T20:59:59+0800,2020-05-04T15:00:00+0800,2020-05-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
131,"6,4,10,34,36",30,3,2,0,0,0,1000,2020-05-04T15:00:00+0800,2020-05-11T20:59:59+0800,2020-05-04T15:00:00+0800,2020-05-13T14:59:59+0800,4,3,1,50,3001,2,2020-05-12T12:00:00+0800,-
132,"6,4,10,34,36",30,3,3,0,0,0,2500,2020-05-04T15:00:00+0800,2020-05-11T20:59:59+0800,2020-05-04T15:00:00+0800,2020-05-13T14:59:59+0800,4,3,1,50,3001,2,2020-05-12T12:00:00+0800,-
133,"6,4,10,34,36",30,3,4,0,0,0,4500,2020-05-04T15:00:00+0800,2020-05-11T20:59:59+0800,2020-05-04T15:00:00+0800,2020-05-13T14:59:59+0800,4,3,1,50,3001,2,2020-05-12T12:00:00+0800,-
134,"6,4,10,34,36",30,3,5,0,0,0,7000,2020-05-04T15:00:00+0800,2020-05-11T20:59:59+0800,2020-05-04T15:00:00+0800,2020-05-13T14:59:59+0800,4,3,1,50,3001,2,2020-05-12T12:00:00+0800,-
135,"6,4,10,34,36",30,3,6,1,0,55,10000,2020-05-04T15:00:00+0800,2020-05-11T20:59:59+0800,2020-05-04T15:00:00+0800,2020-05-13T14:59:59+0800,4,3,1,50,3001,2,2020-05-12T12:00:00+0800,-
136,"6,4,10,34,36",30,3,7,0,0,0,0,2020-05-12T12:00:00+0800,2020-05-13T14:59:59+0800,2020-05-04T15:00:00+0800,2020-05-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
137,"52,41,39,48,0",32,4,0,0,0,0,0,2020-05-21T15:00:00+0800,2020-05-29T20:59:59+0800,2020-05-21T15:00:00+0800,2020-05-31T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
138,"52,41,39,48,0",32,4,1,0,0,0,0,2020-05-21T15:00:00+0800,2020-05-29T20:59:59+0800,2020-05-21T15:00:00+0800,2020-05-31T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
139,"52,41,39,48,0",32,4,2,0,0,0,1000,2020-05-21T15:00:00+0800,2020-05-29T20:59:59+0800,2020-05-21T15:00:00+0800,2020-05-31T14:59:59+0800,4,3,1,50,3001,2,2020-05-30T12:00:00+0800,-
140,"52,41,39,48,0",32,4,3,0,0,0,2500,2020-05-21T15:00:00+0800,2020-05-29T20:59:59+0800,2020-05-21T15:00:00+0800,2020-05-31T14:59:59+0800,4,3,1,50,3001,2,2020-05-30T12:00:00+0800,-
141,"52,41,39,48,0",32,4,4,0,0,0,4500,2020-05-21T15:00:00+0800,2020-05-29T20:59:59+0800,2020-05-21T15:00:00+0800,2020-05-31T14:59:59+0800,4,3,1,50,3001,2,2020-05-30T12:00:00+0800,-
142,"52,41,39,48,0",32,4,5,0,0,0,7000,2020-05-21T15:00:00+0800,2020-05-29T20:59:59+0800,2020-05-21T15:00:00+0800,2020-05-31T14:59:59+0800,4,3,1,50,3001,2,2020-05-30T12:00:00+0800,-
143,"52,41,39,48,0",32,4,6,1,0,56,10000,2020-05-21T15:00:00+0800,2020-05-29T20:59:59+0800,2020-05-21T15:00:00+0800,2020-05-31T14:59:59+0800,4,3,1,50,3001,2,2020-05-30T12:00:00+0800,-
144,"52,41,39,48,0",32,4,7,0,0,0,0,2020-05-30T12:00:00+0800,2020-05-31T14:59:59+0800,2020-05-21T15:00:00+0800,2020-05-31T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
145,"32,50,2,21,41",33,3,0,0,0,0,0,2020-06-04T15:00:00+0800,2020-06-11T20:59:59+0800,2020-06-04T15:00:00+0800,2020-06-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
146,"32,50,2,21,41",33,3,1,0,0,0,0,2020-06-04T15:00:00+0800,2020-06-11T20:59:59+0800,2020-06-04T15:00:00+0800,2020-06-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
147,"32,50,2,21,41",33,3,2,0,0,0,1000,2020-06-04T15:00:00+0800,2020-06-11T20:59:59+0800,2020-06-04T15:00:00+0800,2020-06-13T14:59:59+0800,4,3,1,50,3001,2,2020-06-12T12:00:00+0800,-
148,"32,50,2,21,41",33,3,3,0,0,0,2500,2020-06-04T15:00:00+0800,2020-06-11T20:59:59+0800,2020-06-04T15:00:00+0800,2020-06-13T14:59:59+0800,4,3,1,50,3001,2,2020-06-12T12:00:00+0800,-
149,"32,50,2,21,41",33,3,4,0,0,0,4500,2020-06-04T15:00:00+0800,2020-06-11T20:59:59+0800,2020-06-04T15:00:00+0800,2020-06-13T14:59:59+0800,4,3,1,50,3001,2,2020-06-12T12:00:00+0800,-
150,"32,50,2,21,41",33,3,5,0,0,0,7000,2020-06-04T15:00:00+0800,2020-06-11T20:59:59+0800,2020-06-04T15:00:00+0800,2020-06-13T14:59:59+0800,4,3,1,50,3001,2,2020-06-12T12:00:00+0800,-
151,"32,50,2,21,41",33,3,6,1,0,59,10000,2020-06-04T15:00:00+0800,2020-06-11T20:59:59+0800,2020-06-04T15:00:00+0800,2020-06-13T14:59:59+0800,4,3,1,50,3001,2,2020-06-12T12:00:00+0800,-
152,"32,50,2,21,41",33,3,7,0,0,0,0,2020-06-12T12:00:00+0800,2020-06-13T14:59:59+0800,2020-06-04T15:00:00+0800,2020-06-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
153,"27,29,19,37,43",35,4,0,0,0,0,0,2020-06-20T15:00:00+0800,2020-06-27T20:59:59+0800,2020-06-20T15:00:00+0800,2020-06-28T23:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
154,"27,29,19,37,43",35,4,1,0,0,0,0,2020-06-20T15:00:00+0800,2020-06-27T20:59:59+0800,2020-06-20T15:00:00+0800,2020-06-28T23:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
155,"27,29,19,37,43",35,4,2,0,0,0,1000,2020-06-20T15:00:00+0800,2020-06-27T20:59:59+0800,2020-06-20T15:00:00+0800,2020-06-28T23:59:59+0800,4,3,1,50,3001,2,2020-06-28T12:00:00+0800,-
156,"27,29,19,37,43",35,4,3,0,0,0,2500,2020-06-20T15:00:00+0800,2020-06-27T20:59:59+0800,2020-06-20T15:00:00+0800,2020-06-28T23:59:59+0800,4,3,1,50,3001,2,2020-06-28T12:00:00+0800,-
157,"27,29,19,37,43",35,4,4,0,0,0,4500,2020-06-20T15:00:00+0800,2020-06-27T20:59:59+0800,2020-06-20T15:00:00+0800,2020-06-28T23:59:59+0800,4,3,1,50,3001,2,2020-06-28T12:00:00+0800,-
158,"27,29,19,37,43",35,4,5,0,0,0,7000,2020-06-20T15:00:00+0800,2020-06-27T20:59:59+0800,2020-06-20T15:00:00+0800,2020-06-28T23:59:59+0800,4,3,1,50,3001,2,2020-06-28T12:00:00+0800,-
159,"27,29,19,37,43",35,4,6,1,0,60,10000,2020-06-20T15:00:00+0800,2020-06-27T20:59:59+0800,2020-06-20T15:00:00+0800,2020-06-28T23:59:59+0800,4,3,1,50,3001,2,2020-06-28T12:00:00+0800,-
160,"27,29,19,37,43",35,4,7,0,0,0,0,2020-06-28T12:00:00+0800,2020-06-28T23:59:59+0800,2020-06-20T15:00:00+0800,2020-06-28T23:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
161,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,0,0,0,0,0,2020-06-29T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
162,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,1,0,0,0,0,2020-06-29T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
163,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,2,0,0,0,0,2020-06-30T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
164,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,3,0,0,0,0,2020-07-01T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
165,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,4,0,0,0,0,2020-07-02T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
166,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,5,0,0,0,0,2020-07-03T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
167,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,6,0,0,0,0,2020-07-04T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
168,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,7,0,0,0,0,2020-07-05T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,"4,4","3,0","1,0","50,1",0,0,0001-01-01T00:00:00+0000,-
169,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,8,0,0,0,0,2020-07-06T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,"4,4","3,0","1,0","50,2",0,0,0001-01-01T00:00:00+0000,-
170,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,9,0,0,0,0,2020-07-07T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,"4,4","3,0","1,0","50,3",0,0,0001-01-01T00:00:00+0000,-
171,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,10,0,0,0,0,2020-07-08T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,"4,4","3,0","1,0","50,4",0,0,0001-01-01T00:00:00+0000,-
172,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,11,0,0,0,0,2020-07-09T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,"4,4","3,0","1,0","50,5",0,0,0001-01-01T00:00:00+0000,-
173,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,12,0,0,0,0,2020-07-10T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,"4,4","3,0","1,0","50,6",0,0,0001-01-01T00:00:00+0000,-
174,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,13,0,0,0,0,2020-07-11T00:00:00+0800,2020-07-11T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,"4,4","3,0","1,0","50,7",0,0,0001-01-01T00:00:00+0000,-
175,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52",44,5,14,0,0,0,0,2020-07-12T12:00:00+0800,2020-07-13T23:59:59+0800,2020-06-29T00:00:00+0800,2020-07-13T14:59:59+0800,"4,4","3,0","1,0","50,8",0,0,0001-01-01T00:00:00+0000,-
176,"47,45,20,26,35",46,4,0,0,0,0,0,2020-07-21T15:00:00+0800,2020-07-29T20:59:59+0800,2020-07-21T15:00:00+0800,2020-07-31T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
177,"47,45,20,26,35",46,4,1,0,0,0,0,2020-07-21T15:00:00+0800,2020-07-29T20:59:59+0800,2020-07-21T15:00:00+0800,2020-07-31T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
178,"47,45,20,26,35",46,4,2,0,0,0,1000,2020-07-21T15:00:00+0800,2020-07-29T20:59:59+0800,2020-07-21T15:00:00+0800,2020-07-31T14:59:59+0800,4,3,1,50,3001,2,2020-07-30T12:00:00+0800,-
179,"47,45,20,26,35",46,4,3,0,0,0,2500,2020-07-21T15:00:00+0800,2020-07-29T20:59:59+0800,2020-07-21T15:00:00+0800,2020-07-31T14:59:59+0800,4,3,1,50,3001,2,2020-07-30T12:00:00+0800,-
180,"47,45,20,26,35",46,4,4,0,0,0,4500,2020-07-21T15:00:00+0800,2020-07-29T20:59:59+0800,2020-07-21T15:00:00+0800,2020-07-31T14:59:59+0800,4,3,1,50,3001,2,2020-07-30T12:00:00+0800,-
181,"47,45,20,26,35",46,4,5,0,0,0,7000,2020-07-21T15:00:00+0800,2020-07-29T20:59:59+0800,2020-07-21T15:00:00+0800,2020-07-31T14:59:59+0800,4,3,1,50,3001,2,2020-07-30T12:00:00+0800,-
182,"47,45,20,26,35",46,4,6,1,0,64,10000,2020-07-21T15:00:00+0800,2020-07-29T20:59:59+0800,2020-07-21T15:00:00+0800,2020-07-31T14:59:59+0800,4,3,1,50,3001,2,2020-07-30T12:00:00+0800,-
183,"47,45,20,26,35",46,4,7,0,0,0,0,2020-07-30T12:00:00+0800,2020-07-31T14:59:59+0800,2020-07-21T15:00:00+0800,2020-07-31T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
184,"36,16,18,19,35",48,3,0,0,0,0,0,2020-08-03T15:00:00+0800,2020-08-11T20:59:59+0800,2020-08-03T15:00:00+0800,2020-08-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
185,"36,16,18,19,35",48,3,1,0,0,0,0,2020-08-03T15:00:00+0800,2020-08-11T20:59:59+0800,2020-08-03T15:00:00+0800,2020-08-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
186,"36,16,18,19,35",48,3,2,0,0,0,1000,2020-08-03T15:00:00+0800,2020-08-11T20:59:59+0800,2020-08-03T15:00:00+0800,2020-08-13T14:59:59+0800,4,3,1,50,3001,2,2020-08-12T12:00:00+0800,-
187,"36,16,18,19,35",48,3,3,0,0,0,2500,2020-08-03T15:00:00+0800,2020-08-11T20:59:59+0800,2020-08-03T15:00:00+0800,2020-08-13T14:59:59+0800,4,3,1,50,3001,2,2020-08-12T12:00:00+0800,-
188,"36,16,18,19,35",48,3,4,0,0,0,4500,2020-08-03T15:00:00+0800,2020-08-11T20:59:59+0800,2020-08-03T15:00:00+0800,2020-08-13T14:59:59+0800,4,3,1,50,3001,2,2020-08-12T12:00:00+0800,-
189,"36,16,18,19,35",48,3,5,0,0,0,7000,2020-08-03T15:00:00+0800,2020-08-11T20:59:59+0800,2020-08-03T15:00:00+0800,2020-08-13T14:59:59+0800,4,3,1,50,3001,2,2020-08-12T12:00:00+0800,-
190,"36,16,18,19,35",48,3,6,1,0,67,10000,2020-08-03T15:00:00+0800,2020-08-11T20:59:59+0800,2020-08-03T15:00:00+0800,2020-08-13T14:59:59+0800,4,3,1,50,3001,2,2020-08-12T12:00:00+0800,-
191,"36,16,18,19,35",48,3,7,0,0,0,0,2020-08-12T12:00:00+0800,2020-08-13T14:59:59+0800,2020-08-03T15:00:00+0800,2020-08-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
192,"29,20,27,37,41",50,4,0,0,0,0,0,2020-08-20T15:00:00+0800,2020-08-28T20:59:59+0800,2020-08-20T15:00:00+0800,2020-08-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
193,"29,20,27,37,41",50,4,1,0,0,0,0,2020-08-20T15:00:00+0800,2020-08-28T20:59:59+0800,2020-08-20T15:00:00+0800,2020-08-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
194,"29,20,27,37,41",50,4,2,0,0,0,1000,2020-08-20T15:00:00+0800,2020-08-28T20:59:59+0800,2020-08-20T15:00:00+0800,2020-08-30T14:59:59+0800,4,3,1,50,3001,2,2020-08-29T12:00:00+0800,-
195,"29,20,27,37,41",50,4,3,0,0,0,2500,2020-08-20T15:00:00+0800,2020-08-28T20:59:59+0800,2020-08-20T15:00:00+0800,2020-08-30T14:59:59+0800,4,3,1,50,3001,2,2020-08-29T12:00:00+0800,-
196,"29,20,27,37,41",50,4,4,0,0,0,4500,2020-08-20T15:00:00+0800,2020-08-28T20:59:59+0800,2020-08-20T15:00:00+0800,2020-08-30T14:59:59+0800,4,3,1,50,3001,2,2020-08-29T12:00:00+0800,-
197,"29,20,27,37,41",50,4,5,0,0,0,7000,2020-08-20T15:00:00+0800,2020-08-28T20:59:59+0800,2020-08-20T15:00:00+0800,2020-08-30T14:59:59+0800,4,3,1,50,3001,2,2020-08-29T12:00:00+0800,-
198,"29,20,27,37,41",50,4,6,1,0,66,10000,2020-08-20T15:00:00+0800,2020-08-28T20:59:59+0800,2020-08-20T15:00:00+0800,2020-08-30T14:59:59+0800,4,3,1,50,3001,2,2020-08-29T12:00:00+0800,-
199,"29,20,27,37,41",50,4,7,0,0,0,0,2020-08-29T12:00:00+0800,2020-08-30T14:59:59+0800,2020-08-20T15:00:00+0800,2020-08-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
200,"31,48,15,27,34",52,3,0,0,0,0,0,2020-09-03T15:00:00+0800,2020-09-10T20:59:59+0800,2020-09-03T15:00:00+0800,2020-09-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
201,"31,48,15,27,34",52,3,1,0,0,0,0,2020-09-03T15:00:00+0800,2020-09-10T20:59:59+0800,2020-09-03T15:00:00+0800,2020-09-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
202,"31,48,15,27,34",52,3,2,0,0,0,1000,2020-09-03T15:00:00+0800,2020-09-10T20:59:59+0800,2020-09-03T15:00:00+0800,2020-09-12T14:59:59+0800,4,3,1,50,3001,2,2020-09-11T12:00:00+0800,-
203,"31,48,15,27,34",52,3,3,0,0,0,2500,2020-09-03T15:00:00+0800,2020-09-10T20:59:59+0800,2020-09-03T15:00:00+0800,2020-09-12T14:59:59+0800,4,3,1,50,3001,2,2020-09-11T12:00:00+0800,-
204,"31,48,15,27,34",52,3,4,0,0,0,4500,2020-09-03T15:00:00+0800,2020-09-10T20:59:59+0800,2020-09-03T15:00:00+0800,2020-09-12T14:59:59+0800,4,3,1,50,3001,2,2020-09-11T12:00:00+0800,-
205,"31,48,15,27,34",52,3,5,0,0,0,7000,2020-09-03T15:00:00+0800,2020-09-10T20:59:59+0800,2020-09-03T15:00:00+0800,2020-09-12T14:59:59+0800,4,3,1,50,3001,2,2020-09-11T12:00:00+0800,-
206,"31,48,15,27,34",52,3,6,1,0,68,10000,2020-09-03T15:00:00+0800,2020-09-10T20:59:59+0800,2020-09-03T15:00:00+0800,2020-09-12T14:59:59+0800,4,3,1,50,3001,2,2020-09-11T12:00:00+0800,-
207,"31,48,15,27,34",52,3,7,0,0,0,0,2020-09-11T12:00:00+0800,2020-09-12T14:59:59+0800,2020-09-03T15:00:00+0800,2020-09-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
208,"52,24,15,42,46",54,4,0,0,0,0,0,2020-09-21T15:00:00+0800,2020-09-27T20:59:59+0800,2020-09-21T15:00:00+0800,2020-09-29T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
209,"52,24,15,42,46",54,4,1,0,0,0,0,2020-09-21T15:00:00+0800,2020-09-27T20:59:59+0800,2020-09-21T15:00:00+0800,2020-09-29T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
210,"52,24,15,42,46",54,4,2,0,0,0,1000,2020-09-21T15:00:00+0800,2020-09-27T20:59:59+0800,2020-09-21T15:00:00+0800,2020-09-29T14:59:59+0800,4,3,1,50,3001,2,2020-09-28T12:00:00+0800,-
211,"52,24,15,42,46",54,4,3,0,0,0,2500,2020-09-21T15:00:00+0800,2020-09-27T20:59:59+0800,2020-09-21T15:00:00+0800,2020-09-29T14:59:59+0800,4,3,1,50,3001,2,2020-09-28T12:00:00+0800,-
212,"52,24,15,42,46",54,4,4,0,0,0,4500,2020-09-21T15:00:00+0800,2020-09-27T20:59:59+0800,2020-09-21T15:00:00+0800,2020-09-29T14:59:59+0800,4,3,1,50,3001,2,2020-09-28T12:00:00+0800,-
