mst_mission_id,mst_panel_mission_id,mst_idol_mission_id,mission_type,mst_mission_class_id,goal,option,option2,premise_mst_mission_id_list,reward_mst_item_id_list,reward_item_type_id_list,reward_amount_list,reward_mst_card_id_list,reward_mst_achievement_id_list,reward_mst_song_id_list,reward_resource_id_list,sort_id,jump_type,mission_operation_label,mst_mission_schedule_id,mst_panel_mission_sheet_id
21403,0,0,0,49,50,14,-,0,5114,22,1,0,0,0,,149,SongSelect,"2, 14",105,0
21404,0,0,0,63,1,14,-,0,5114,22,1,0,0,0,,151,StorySelect2,"2, 14",105,0
21405,0,0,0,55,1,14,95,0,5114,22,1,0,0,0,,144,SongSelect,"2, 14",105,0
21406,0,0,0,57,1,588,-,0,5114,22,1,0,0,0,,150,IdolAwakening,"2, 14",105,0
21407,0,0,0,75,1,dress,14,0,5114,22,1,0,0,0,,153,CostumeCheck,"2, 14",105,0
21408,0,0,0,75,1,thirteen,14,0,5114,22,1,0,0,0,,147,SongSelect,"2, 14",105,0
21409,0,0,0,75,1,mobile,14,0,5114,22,1,0,0,0,,152,Home,"2, 14",105,0
21410,0,0,0,74,1,"25,26",14,0,5114,22,1,0,0,0,,148,IdolGift,"2, 14",105,0
21411,0,0,0,62,1,588,-,0,3,1,100,0,0,0,,154,Home,"2, 14",105,0
21501,0,0,0,69,1,15,-,0,5115,22,1,0,0,0,,156,SongSelect,"2, 15",105,0
21502,0,0,0,68,1,15,-,0,5115,22,1,0,0,0,,157,SongSelect,"2, 15",105,0
21503,0,0,0,49,50,15,-,0,5115,22,1,0,0,0,,160,SongSelect,"2, 15",105,0
21504,0,0,0,63,1,15,-,0,5115,22,1,0,0,0,,162,StorySelect2,"2, 15",105,0
21505,0,0,0,55,1,15,75,0,5115,22,1,0,0,0,,155,SongSelect,"2, 15",105,0
21506,0,0,0,57,1,589,-,0,5115,22,1,0,0,0,,161,IdolAwakening,"2, 15",105,0
21507,0,0,0,75,1,dress,15,0,5115,22,1,0,0,0,,164,CostumeCheck,"2, 15",105,0
21508,0,0,0,75,1,thirteen,15,0,5115,22,1,0,0,0,,158,SongSelect,"2, 15",105,0
21509,0,0,0,75,1,mobile,15,0,5115,22,1,0,0,0,,163,Home,"2, 15",105,0
21510,0,0,0,74,1,"25,26",15,0,5115,22,1,0,0,0,,159,IdolGift,"2, 15",105,0
21511,0,0,0,62,1,589,-,0,3,1,100,0,0,0,,165,Home,"2, 15",105,0
21601,0,0,0,69,1,16,-,0,5116,22,1,0,0,0,,167,SongSelect,"2, 16",105,0
21602,0,0,0,68,1,16,-,0,5116,22,1,0,0,0,,168,SongSelect,"2, 16",105,0
21603,0,0,0,49,50,16,-,0,5116,22,1,0,0,0,,171,SongSelect,"2, 16",105,0
21604,0,0,0,63,1,16,-,0,5116,22,1,0,0,0,,173,StorySelect2,"2, 16",105,0
21605,0,0,0,55,1,16,77,0,5116,22,1,0,0,0,,166,SongSelect,"2, 16",105,0
21606,0,0,0,57,1,590,-,0,5116,22,1,0,0,0,,172,IdolAwakening,"2, 16",105,0
21607,0,0,0,75,1,dress,16,0,5116,22,1,0,0,0,,175,CostumeCheck,"2, 16",105,0
21608,0,0,0,75,1,thirteen,16,0,5116,22,1,0,0,0,,169,SongSelect,"2, 16",105,0
21609,0,0,0,75,1,mobile,16,0,5116,22,1,0,0,0,,174,Home,"2, 16",105,0
21610,0,0,0,74,1,"25,26",16,0,5116,22,1,0,0,0,,170,IdolGift,"2, 16",105,0
21611,0,0,0,62,1,590,-,0,3,1,100,0,0,0,,176,Home,"2, 16",105,0
21701,0,0,0,69,1,17,-,0,5117,22,1,0,0,0,,178,SongSelect,"2, 17",105,0
21702,0,0,0,68,1,17,-,0,5117,22,1,0,0,0,,179,SongSelect,"2, 17",105,0
21703,0,0,0,49,50,17,-,0,5117,22,1,0,0,0,,182,SongSelect,"2, 17",105,0
21704,0,0,0,63,1,17,-,0,5117,22,1,0,0,0,,184,StorySelect2,"2, 17",105,0
21705,0,0,0,55,1,17,95,0,5117,22,1,0,0,0,,177,SongSelect,"2, 17",105,0
21706,0,0,0,57,1,591,-,0,5117,22,1,0,0,0,,183,IdolAwakening,"2, 17",105,0
21707,0,0,0,75,1,dress,17,0,5117,22,1,0,0,0,,186,CostumeCheck,"2, 17",105,0
21708,0,0,0,75,1,thirteen,17,0,5117,22,1,0,0,0,,180,SongSelect,"2, 17",105,0
21709,0,0,0,75,1,mobile,17,0,5117,22,1,0,0,0,,185,Home,"2, 17",105,0
21710,0,0,0,74,1,"25,26",17,0,5117,22,1,0,0,0,,181,IdolGift,"2, 17",105,0
21711,0,0,0,62,1,591,-,0,3,1,100,0,0,0,,187,Home,"2, 17",105,0
21801,0,0,0,69,1,18,-,0,5118,22,1,0,0,0,,189,SongSelect,"2, 18",105,0
21802,0,0,0,68,1,18,-,0,5118,22,1,0,0,0,,190,SongSelect,"2, 18",105,0
21803,0,0,0,49,50,18,-,0,5118,22,1,0,0,0,,193,SongSelect,"2, 18",105,0
21804,0,0,0,63,1,18,-,0,5118,22,1,0,0,0,,195,StorySelect2,"2, 18",105,0
21805,0,0,0,55,1,18,48,0,5118,22,1,0,0,0,,188,SongSelect,"2, 18",105,0
21806,0,0,0,57,1,592,-,0,5118,22,1,0,0,0,,194,IdolAwakening,"2, 18",105,0
21807,0,0,0,75,1,dress,18,0,5118,22,1,0,0,0,,197,CostumeCheck,"2, 18",105,0
21808,0,0,0,75,1,thirteen,18,0,5118,22,1,0,0,0,,191,SongSelect,"2, 18",105,0
21809,0,0,0,75,1,mobile,18,0,5118,22,1,0,0,0,,196,Home,"2, 18",105,0
21810,0,0,0,74,1,"25,26",18,0,5118,22,1,0,0,0,,192,IdolGift,"2, 18",105,0
21811,0,0,0,62,1,592,-,0,3,1,100,0,0,0,,198,Home,"2, 18",105,0
21901,0,0,0,69,1,19,-,0,5119,22,1,0,0,0,,200,SongSelect,"2, 19",105,0
21902,0,0,0,68,1,19,-,0,5119,22,1,0,0,0,,201,SongSelect,"2, 19",105,0
21903,0,0,0,49,50,19,-,0,5119,22,1,0,0,0,,204,SongSelect,"2, 19",105,0
21904,0,0,0,63,1,19,-,0,5119,22,1,0,0,0,,206,StorySelect2,"2, 19",105,0
21905,0,0,0,55,1,19,60,0,5119,22,1,0,0,0,,199,SongSelect,"2, 19",105,0
21906,0,0,0,57,1,593,-,0,5119,22,1,0,0,0,,205,IdolAwakening,"2, 19",105,0
21907,0,0,0,75,1,dress,19,0,5119,22,1,0,0,0,,208,CostumeCheck,"2, 19",105,0
21908,0,0,0,75,1,thirteen,19,0,5119,22,1,0,0,0,,202,SongSelect,"2, 19",105,0
21909,0,0,0,75,1,mobile,19,0,5119,22,1,0,0,0,,207,Home,"2, 19",105,0
21910,0,0,0,74,1,"25,26",19,0,5119,22,1,0,0,0,,203,IdolGift,"2, 19",105,0
21911,0,0,0,62,1,593,-,0,3,1,100,0,0,0,,209,Home,"2, 19",105,0
22001,0,0,0,69,1,20,-,0,5120,22,1,0,0,0,,211,SongSelect,"2, 20",105,0
22002,0,0,0,68,1,20,-,0,5120,22,1,0,0,0,,212,SongSelect,"2, 20",105,0
22003,0,0,0,49,50,20,-,0,5120,22,1,0,0,0,,215,SongSelect,"2, 20",105,0
22004,0,0,0,63,1,20,-,0,5120,22,1,0,0,0,,217,StorySelect2,"2, 20",105,0
22005,0,0,0,55,1,20,46,0,5120,22,1,0,0,0,,210,SongSelect,"2, 20",105,0
22006,0,0,0,57,1,594,-,0,5120,22,1,0,0,0,,216,IdolAwakening,"2, 20",105,0
22007,0,0,0,75,1,dress,20,0,5120,22,1,0,0,0,,219,CostumeCheck,"2, 20",105,0
22008,0,0,0,75,1,thirteen,20,0,5120,22,1,0,0,0,,213,SongSelect,"2, 20",105,0
22009,0,0,0,75,1,mobile,20,0,5120,22,1,0,0,0,,218,Home,"2, 20",105,0
22010,0,0,0,74,1,"25,26",20,0,5120,22,1,0,0,0,,214,IdolGift,"2, 20",105,0
22011,0,0,0,62,1,594,-,0,3,1,100,0,0,0,,220,Home,"2, 20",105,0
22101,0,0,0,69,1,21,-,0,5121,22,1,0,0,0,,222,SongSelect,"2, 21",105,0
22102,0,0,0,68,1,21,-,0,5121,22,1,0,0,0,,223,SongSelect,"2, 21",105,0
22103,0,0,0,49,50,21,-,0,5121,22,1,0,0,0,,226,SongSelect,"2, 21",105,0
22104,0,0,0,63,1,21,-,0,5121,22,1,0,0,0,,228,StorySelect2,"2, 21",105,0
22105,0,0,0,55,1,21,81,0,5121,22,1,0,0,0,,221,SongSelect,"2, 21",105,0
22106,0,0,0,57,1,595,-,0,5121,22,1,0,0,0,,227,IdolAwakening,"2, 21",105,0
22107,0,0,0,75,1,dress,21,0,5121,22,1,0,0,0,,230,CostumeCheck,"2, 21",105,0
22108,0,0,0,75,1,thirteen,21,0,5121,22,1,0,0,0,,224,SongSelect,"2, 21",105,0
22109,0,0,0,75,1,mobile,21,0,5121,22,1,0,0,0,,229,Home,"2, 21",105,0
22110,0,0,0,74,1,"25,26",21,0,5121,22,1,0,0,0,,225,IdolGift,"2, 21",105,0
22111,0,0,0,62,1,595,-,0,3,1,100,0,0,0,,231,Home,"2, 21",105,0
22201,0,0,0,69,1,22,-,0,5122,22,1,0,0,0,,233,SongSelect,"2, 22",105,0
22202,0,0,0,68,1,22,-,0,5122,22,1,0,0,0,,234,SongSelect,"2, 22",105,0
22203,0,0,0,49,50,22,-,0,5122,22,1,0,0,0,,237,SongSelect,"2, 22",105,0
22204,0,0,0,63,1,22,-,0,5122,22,1,0,0,0,,239,StorySelect2,"2, 22",105,0
22205,0,0,0,55,1,22,89,0,5122,22,1,0,0,0,,232,SongSelect,"2, 22",105,0
22206,0,0,0,57,1,596,-,0,5122,22,1,0,0,0,,238,IdolAwakening,"2, 22",105,0
22207,0,0,0,75,1,dress,22,0,5122,22,1,0,0,0,,241,CostumeCheck,"2, 22",105,0
22208,0,0,0,75,1,thirteen,22,0,5122,22,1,0,0,0,,235,SongSelect,"2, 22",105,0
22209,0,0,0,75,1,mobile,22,0,5122,22,1,0,0,0,,240,Home,"2, 22",105,0
22210,0,0,0,74,1,"25,26",22,0,5122,22,1,0,0,0,,236,IdolGift,"2, 22",105,0
22211,0,0,0,62,1,596,-,0,3,1,100,0,0,0,,242,Home,"2, 22",105,0
22301,0,0,0,69,1,23,-,0,5123,22,1,0,0,0,,244,SongSelect,"2, 23",105,0
22302,0,0,0,68,1,23,-,0,5123,22,1,0,0,0,,245,SongSelect,"2, 23",105,0
22303,0,0,0,49,50,23,-,0,5123,22,1,0,0,0,,248,SongSelect,"2, 23",105,0
22304,0,0,0,63,1,23,-,0,5123,22,1,0,0,0,,250,StorySelect2,"2, 23",105,0
22305,0,0,0,55,1,23,77,0,5123,22,1,0,0,0,,243,SongSelect,"2, 23",105,0
22306,0,0,0,57,1,597,-,0,5123,22,1,0,0,0,,249,IdolAwakening,"2, 23",105,0
22307,0,0,0,75,1,dress,23,0,5123,22,1,0,0,0,,252,CostumeCheck,"2, 23",105,0
22308,0,0,0,75,1,thirteen,23,0,5123,22,1,0,0,0,,246,SongSelect,"2, 23",105,0
22309,0,0,0,75,1,mobile,23,0,5123,22,1,0,0,0,,251,Home,"2, 23",105,0
22310,0,0,0,74,1,"25,26",23,0,5123,22,1,0,0,0,,247,IdolGift,"2, 23",105,0
22311,0,0,0,62,1,597,-,0,3,1,100,0,0,0,,253,Home,"2, 23",105,0
22401,0,0,0,69,1,24,-,0,5124,22,1,0,0,0,,255,SongSelect,"2, 24",105,0
22402,0,0,0,68,1,24,-,0,5124,22,1,0,0,0,,256,SongSelect,"2, 24",105,0
22403,0,0,0,49,50,24,-,0,5124,22,1,0,0,0,,259,SongSelect,"2, 24",105,0
22404,0,0,0,63,1,24,-,0,5124,22,1,0,0,0,,261,StorySelect2,"2, 24",105,0
22405,0,0,0,55,1,24,89,0,5124,22,1,0,0,0,,254,SongSelect,"2, 24",105,0
22406,0,0,0,57,1,598,-,0,5124,22,1,0,0,0,,260,IdolAwakening,"2, 24",105,0
22407,0,0,0,75,1,dress,24,0,5124,22,1,0,0,0,,263,CostumeCheck,"2, 24",105,0
22408,0,0,0,75,1,thirteen,24,0,5124,22,1,0,0,0,,257,SongSelect,"2, 24",105,0
22409,0,0,0,75,1,mobile,24,0,5124,22,1,0,0,0,,262,Home,"2, 24",105,0
22410,0,0,0,74,1,"25,26",24,0,5124,22,1,0,0,0,,258,IdolGift,"2, 24",105,0
22411,0,0,0,62,1,598,-,0,3,1,100,0,0,0,,264,Home,"2, 24",105,0
22501,0,0,0,69,1,25,-,0,5125,22,1,0,0,0,,266,SongSelect,"2, 25",105,0
22502,0,0,0,68,1,25,-,0,5125,22,1,0,0,0,,267,SongSelect,"2, 25",105,0
22503,0,0,0,49,50,25,-,0,5125,22,1,0,0,0,,270,SongSelect,"2, 25",105,0
22504,0,0,0,63,1,25,-,0,5125,22,1,0,0,0,,272,StorySelect2,"2, 25",105,0
22505,0,0,0,55,1,25,86,0,5125,22,1,0,0,0,,265,SongSelect,"2, 25",105,0
22506,0,0,0,57,1,599,-,0,5125,22,1,0,0,0,,271,IdolAwakening,"2, 25",105,0
22507,0,0,0,75,1,dress,25,0,5125,22,1,0,0,0,,274,CostumeCheck,"2, 25",105,0
22508,0,0,0,75,1,thirteen,25,0,5125,22,1,0,0,0,,268,SongSelect,"2, 25",105,0
22509,0,0,0,75,1,mobile,25,0,5125,22,1,0,0,0,,273,Home,"2, 25",105,0
22510,0,0,0,74,1,"25,26",25,0,5125,22,1,0,0,0,,269,IdolGift,"2, 25",105,0
22511,0,0,0,62,1,599,-,0,3,1,100,0,0,0,,275,Home,"2, 25",105,0
22601,0,0,0,69,1,26,-,0,5126,22,1,0,0,0,,277,SongSelect,"2, 26",105,0
22602,0,0,0,68,1,26,-,0,5126,22,1,0,0,0,,278,SongSelect,"2, 26",105,0
22603,0,0,0,49,50,26,-,0,5126,22,1,0,0,0,,281,SongSelect,"2, 26",105,0
22604,0,0,0,63,1,26,-,0,5126,22,1,0,0,0,,283,StorySelect2,"2, 26",105,0
22605,0,0,0,55,1,26,51,0,5126,22,1,0,0,0,,276,SongSelect,"2, 26",105,0
22606,0,0,0,57,1,600,-,0,5126,22,1,0,0,0,,282,IdolAwakening,"2, 26",105,0
22607,0,0,0,75,1,dress,26,0,5126,22,1,0,0,0,,285,CostumeCheck,"2, 26",105,0
22608,0,0,0,75,1,thirteen,26,0,5126,22,1,0,0,0,,279,SongSelect,"2, 26",105,0
22609,0,0,0,75,1,mobile,26,0,5126,22,1,0,0,0,,284,Home,"2, 26",105,0
22610,0,0,0,74,1,"25,26",26,0,5126,22,1,0,0,0,,280,IdolGift,"2, 26",105,0
22611,0,0,0,62,1,600,-,0,3,1,100,0,0,0,,286,Home,"2, 26",105,0
22701,0,0,0,69,1,27,-,0,5127,22,1,0,0,0,,288,SongSelect,"2, 27",105,0
22702,0,0,0,68,1,27,-,0,5127,22,1,0,0,0,,289,SongSelect,"2, 27",105,0
22703,0,0,0,49,50,27,-,0,5127,22,1,0,0,0,,292,SongSelect,"2, 27",105,0
22704,0,0,0,63,1,27,-,0,5127,22,1,0,0,0,,294,StorySelect2,"2, 27",105,0
22705,0,0,0,55,1,27,60,0,5127,22,1,0,0,0,,287,SongSelect,"2, 27",105,0
22706,0,0,0,57,1,601,-,0,5127,22,1,0,0,0,,293,IdolAwakening,"2, 27",105,0
22707,0,0,0,75,1,dress,27,0,5127,22,1,0,0,0,,296,CostumeCheck,"2, 27",105,0
22708,0,0,0,75,1,thirteen,27,0,5127,22,1,0,0,0,,290,SongSelect,"2, 27",105,0
22709,0,0,0,75,1,mobile,27,0,5127,22,1,0,0,0,,295,Home,"2, 27",105,0
22710,0,0,0,74,1,"25,26",27,0,5127,22,1,0,0,0,,291,IdolGift,"2, 27",105,0
22711,0,0,0,62,1,601,-,0,3,1,100,0,0,0,,297,Home,"2, 27",105,0
22801,0,0,0,69,1,28,-,0,5128,22,1,0,0,0,,299,SongSelect,"2, 28",105,0
22802,0,0,0,68,1,28,-,0,5128,22,1,0,0,0,,300,SongSelect,"2, 28",105,0
22803,0,0,0,49,50,28,-,0,5128,22,1,0,0,0,,303,SongSelect,"2, 28",105,0
22804,0,0,0,63,1,28,-,0,5128,22,1,0,0,0,,305,StorySelect2,"2, 28",105,0
22805,0,0,0,55,1,28,51,0,5128,22,1,0,0,0,,298,SongSelect,"2, 28",105,0
22806,0,0,0,57,1,602,-,0,5128,22,1,0,0,0,,304,IdolAwakening,"2, 28",105,0
22807,0,0,0,75,1,dress,28,0,5128,22,1,0,0,0,,307,CostumeCheck,"2, 28",105,0
22808,0,0,0,75,1,thirteen,28,0,5128,22,1,0,0,0,,301,SongSelect,"2, 28",105,0
22809,0,0,0,75,1,mobile,28,0,5128,22,1,0,0,0,,306,Home,"2, 28",105,0
22810,0,0,0,74,1,"25,26",28,0,5128,22,1,0,0,0,,302,IdolGift,"2, 28",105,0
22811,0,0,0,62,1,602,-,0,3,1,100,0,0,0,,308,Home,"2, 28",105,0
22901,0,0,0,69,1,29,-,0,5129,22,1,0,0,0,,310,SongSelect,"2, 29",105,0
22902,0,0,0,68,1,29,-,0,5129,22,1,0,0,0,,311,SongSelect,"2, 29",105,0
22903,0,0,0,49,50,29,-,0,5129,22,1,0,0,0,,314,SongSelect,"2, 29",105,0
22904,0,0,0,63,1,29,-,0,5129,22,1,0,0,0,,316,StorySelect2,"2, 29",105,0
22905,0,0,0,55,1,29,60,0,5129,22,1,0,0,0,,309,SongSelect,"2, 29",105,0
22906,0,0,0,57,1,603,-,0,5129,22,1,0,0,0,,315,IdolAwakening,"2, 29",105,0
22907,0,0,0,75,1,dress,29,0,5129,22,1,0,0,0,,318,CostumeCheck,"2, 29",105,0
22908,0,0,0,75,1,thirteen,29,0,5129,22,1,0,0,0,,312,SongSelect,"2, 29",105,0
22909,0,0,0,75,1,mobile,29,0,5129,22,1,0,0,0,,317,Home,"2, 29",105,0
22910,0,0,0,74,1,"25,26",29,0,5129,22,1,0,0,0,,313,IdolGift,"2, 29",105,0
22911,0,0,0,62,1,603,-,0,3,1,100,0,0,0,,319,Home,"2, 29",105,0
23001,0,0,0,69,1,30,-,0,5130,22,1,0,0,0,,321,SongSelect,"2, 30",105,0
23002,0,0,0,68,1,30,-,0,5130,22,1,0,0,0,,322,SongSelect,"2, 30",105,0
23003,0,0,0,49,50,30,-,0,5130,22,1,0,0,0,,325,SongSelect,"2, 30",105,0
23004,0,0,0,63,1,30,-,0,5130,22,1,0,0,0,,327,StorySelect2,"2, 30",105,0
23005,0,0,0,55,1,30,51,0,5130,22,1,0,0,0,,320,SongSelect,"2, 30",105,0
23006,0,0,0,57,1,604,-,0,5130,22,1,0,0,0,,326,IdolAwakening,"2, 30",105,0
23007,0,0,0,75,1,dress,30,0,5130,22,1,0,0,0,,329,CostumeCheck,"2, 30",105,0
23008,0,0,0,75,1,thirteen,30,0,5130,22,1,0,0,0,,323,SongSelect,"2, 30",105,0
23009,0,0,0,75,1,mobile,30,0,5130,22,1,0,0,0,,328,Home,"2, 30",105,0
23010,0,0,0,74,1,"25,26",30,0,5130,22,1,0,0,0,,324,IdolGift,"2, 30",105,0
23011,0,0,0,62,1,604,-,0,3,1,100,0,0,0,,330,Home,"2, 30",105,0
23101,0,0,0,69,1,31,-,0,5131,22,1,0,0,0,,332,SongSelect,"2, 31",105,0
23102,0,0,0,68,1,31,-,0,5131,22,1,0,0,0,,333,SongSelect,"2, 31",105,0
23103,0,0,0,49,50,31,-,0,5131,22,1,0,0,0,,336,SongSelect,"2, 31",105,0
23104,0,0,0,63,1,31,-,0,5131,22,1,0,0,0,,338,StorySelect2,"2, 31",105,0
23105,0,0,0,55,1,31,46,0,5131,22,1,0,0,0,,331,SongSelect,"2, 31",105,0
23106,0,0,0,57,1,605,-,0,5131,22,1,0,0,0,,337,IdolAwakening,"2, 31",105,0
23107,0,0,0,75,1,dress,31,0,5131,22,1,0,0,0,,340,CostumeCheck,"2, 31",105,0
23108,0,0,0,75,1,thirteen,31,0,5131,22,1,0,0,0,,334,SongSelect,"2, 31",105,0
23109,0,0,0,75,1,mobile,31,0,5131,22,1,0,0,0,,339,Home,"2, 31",105,0
23110,0,0,0,74,1,"25,26",31,0,5131,22,1,0,0,0,,335,IdolGift,"2, 31",105,0
23111,0,0,0,62,1,605,-,0,3,1,100,0,0,0,,341,Home,"2, 31",105,0
23201,0,0,0,69,1,32,-,0,5132,22,1,0,0,0,,343,SongSelect,"2, 32",105,0
23202,0,0,0,68,1,32,-,0,5132,22,1,0,0,0,,344,SongSelect,"2, 32",105,0
23203,0,0,0,49,50,32,-,0,5132,22,1,0,0,0,,347,SongSelect,"2, 32",105,0
23204,0,0,0,63,1,32,-,0,5132,22,1,0,0,0,,349,StorySelect2,"2, 32",105,0
23205,0,0,0,55,1,32,81,0,5132,22,1,0,0,0,,342,SongSelect,"2, 32",105,0
23206,0,0,0,57,1,606,-,0,5132,22,1,0,0,0,,348,IdolAwakening,"2, 32",105,0
23207,0,0,0,75,1,dress,32,0,5132,22,1,0,0,0,,351,CostumeCheck,"2, 32",105,0
23208,0,0,0,75,1,thirteen,32,0,5132,22,1,0,0,0,,345,SongSelect,"2, 32",105,0
23209,0,0,0,75,1,mobile,32,0,5132,22,1,0,0,0,,350,Home,"2, 32",105,0
23210,0,0,0,74,1,"25,26",32,0,5132,22,1,0,0,0,,346,IdolGift,"2, 32",105,0
23211,0,0,0,62,1,606,-,0,3,1,100,0,0,0,,352,Home,"2, 32",105,0
23301,0,0,0,69,1,33,-,0,5133,22,1,0,0,0,,354,SongSelect,"2, 33",105,0
23302,0,0,0,68,1,33,-,0,5133,22,1,0,0,0,,355,SongSelect,"2, 33",105,0
23303,0,0,0,49,50,33,-,0,5133,22,1,0,0,0,,358,SongSelect,"2, 33",105,0
23304,0,0,0,63,1,33,-,0,5133,22,1,0,0,0,,360,StorySelect2,"2, 33",105,0
23305,0,0,0,55,1,33,54,0,5133,22,1,0,0,0,,353,SongSelect,"2, 33",105,0
23306,0,0,0,57,1,607,-,0,5133,22,1,0,0,0,,359,IdolAwakening,"2, 33",105,0
23307,0,0,0,75,1,dress,33,0,5133,22,1,0,0,0,,362,CostumeCheck,"2, 33",105,0
23308,0,0,0,75,1,thirteen,33,0,5133,22,1,0,0,0,,356,SongSelect,"2, 33",105,0
23309,0,0,0,75,1,mobile,33,0,5133,22,1,0,0,0,,361,Home,"2, 33",105,0
23310,0,0,0,74,1,"25,26",33,0,5133,22,1,0,0,0,,357,IdolGift,"2, 33",105,0
23311,0,0,0,62,1,607,-,0,3,1,100,0,0,0,,363,Home,"2, 33",105,0
23401,0,0,0,69,1,34,-,0,5134,22,1,0,0,0,,365,SongSelect,"2, 34",105,0
23402,0,0,0,68,1,34,-,0,5134,22,1,0,0,0,,366,SongSelect,"2, 34",105,0
23403,0,0,0,49,50,34,-,0,5134,22,1,0,0,0,,369,SongSelect,"2, 34",105,0
23404,0,0,0,63,1,34,-,0,5134,22,1,0,0,0,,371,StorySelect2,"2, 34",105,0
23405,0,0,0,55,1,34,86,0,5134,22,1,0,0,0,,364,SongSelect,"2, 34",105,0
23406,0,0,0,57,1,608,-,0,5134,22,1,0,0,0,,370,IdolAwakening,"2, 34",105,0
23407,0,0,0,75,1,dress,34,0,5134,22,1,0,0,0,,373,CostumeCheck,"2, 34",105,0
23408,0,0,0,75,1,thirteen,34,0,5134,22,1,0,0,0,,367,SongSelect,"2, 34",105,0
23409,0,0,0,75,1,mobile,34,0,5134,22,1,0,0,0,,372,Home,"2, 34",105,0
23410,0,0,0,74,1,"25,26",34,0,5134,22,1,0,0,0,,368,IdolGift,"2, 34",105,0
23411,0,0,0,62,1,608,-,0,3,1,100,0,0,0,,374,Home,"2, 34",105,0
23501,0,0,0,69,1,35,-,0,5135,22,1,0,0,0,,376,SongSelect,"2, 35",105,0
23502,0,0,0,68,1,35,-,0,5135,22,1,0,0,0,,377,SongSelect,"2, 35",105,0
23503,0,0,0,49,50,35,-,0,5135,22,1,0,0,0,,380,SongSelect,"2, 35",105,0
23504,0,0,0,63,1,35,-,0,5135,22,1,0,0,0,,382,StorySelect2,"2, 35",105,0
23505,0,0,0,55,1,35,89,0,5135,22,1,0,0,0,,375,SongSelect,"2, 35",105,0
23506,0,0,0,57,1,609,-,0,5135,22,1,0,0,0,,381,IdolAwakening,"2, 35",105,0
23507,0,0,0,75,1,dress,35,0,5135,22,1,0,0,0,,384,CostumeCheck,"2, 35",105,0
23508,0,0,0,75,1,thirteen,35,0,5135,22,1,0,0,0,,378,SongSelect,"2, 35",105,0
23509,0,0,0,75,1,mobile,35,0,5135,22,1,0,0,0,,383,Home,"2, 35",105,0
23510,0,0,0,74,1,"25,26",35,0,5135,22,1,0,0,0,,379,IdolGift,"2, 35",105,0
23511,0,0,0,62,1,609,-,0,3,1,100,0,0,0,,385,Home,"2, 35",105,0
23601,0,0,0,69,1,36,-,0,5136,22,1,0,0,0,,387,SongSelect,"2, 36",105,0
23602,0,0,0,68,1,36,-,0,5136,22,1,0,0,0,,388,SongSelect,"2, 36",105,0
23603,0,0,0,49,50,36,-,0,5136,22,1,0,0,0,,391,SongSelect,"2, 36",105,0
23604,0,0,0,63,1,36,-,0,5136,22,1,0,0,0,,393,StorySelect2,"2, 36",105,0
23605,0,0,0,55,1,36,95,0,5136,22,1,0,0,0,,386,SongSelect,"2, 36",105,0
23606,0,0,0,57,1,610,-,0,5136,22,1,0,0,0,,392,IdolAwakening,"2, 36",105,0
23607,0,0,0,75,1,dress,36,0,5136,22,1,0,0,0,,395,CostumeCheck,"2, 36",105,0
23608,0,0,0,75,1,thirteen,36,0,5136,22,1,0,0,0,,389,SongSelect,"2, 36",105,0
23609,0,0,0,75,1,mobile,36,0,5136,22,1,0,0,0,,394,Home,"2, 36",105,0
23610,0,0,0,74,1,"25,26",36,0,5136,22,1,0,0,0,,390,IdolGift,"2, 36",105,0
23611,0,0,0,62,1,610,-,0,3,1,100,0,0,0,,396,Home,"2, 36",105,0
23701,0,0,0,69,1,37,-,0,5137,22,1,0,0,0,,398,SongSelect,"2, 37",105,0
23702,0,0,0,68,1,37,-,0,5137,22,1,0,0,0,,399,SongSelect,"2, 37",105,0
23703,0,0,0,49,50,37,-,0,5137,22,1,0,0,0,,402,SongSelect,"2, 37",105,0
23704,0,0,0,63,1,37,-,0,5137,22,1,0,0,0,,404,StorySelect2,"2, 37",105,0
23705,0,0,0,55,1,37,60,0,5137,22,1,0,0,0,,397,SongSelect,"2, 37",105,0
23706,0,0,0,57,1,611,-,0,5137,22,1,0,0,0,,403,IdolAwakening,"2, 37",105,0
23707,0,0,0,75,1,dress,37,0,5137,22,1,0,0,0,,406,CostumeCheck,"2, 37",105,0
23708,0,0,0,75,1,thirteen,37,0,5137,22,1,0,0,0,,400,SongSelect,"2, 37",105,0
23709,0,0,0,75,1,mobile,37,0,5137,22,1,0,0,0,,405,Home,"2, 37",105,0
23710,0,0,0,74,1,"25,26",37,0,5137,22,1,0,0,0,,401,IdolGift,"2, 37",105,0
23711,0,0,0,62,1,611,-,0,3,1,100,0,0,0,,407,Home,"2, 37",105,0
23801,0,0,0,69,1,38,-,0,5138,22,1,0,0,0,,409,SongSelect,"2, 38",105,0
23802,0,0,0,68,1,38,-,0,5138,22,1,0,0,0,,410,SongSelect,"2, 38",105,0
23803,0,0,0,49,50,38,-,0,5138,22,1,0,0,0,,413,SongSelect,"2, 38",105,0
23804,0,0,0,63,1,38,-,0,5138,22,1,0,0,0,,415,StorySelect2,"2, 38",105,0
23805,0,0,0,55,1,38,46,0,5138,22,1,0,0,0,,408,SongSelect,"2, 38",105,0
